"123_part1" "123_part2" "123_part3" "123_part4" "152_part1" "152_part2" "165_part1" "165_part2" "226_part1" "226_part2" "226_part3" "227_part1" "227_part2" "233_part1" "233_part2" "belov_part1" "belov_part2" "belov_part3" "belov_part4" "belov_part5" "erkhov_part1" "erkhov_part2" "erkhov_part3" "erkhov_part4" "gasparov_part1" "gasparov_part2" "gasparov_part3" "gasparov_part4" "gasparov_part5" "gasparov_part6" "gasparov_part7" "gasparov_part8" "gasparov_part9" "karelsky_part1" "karelsky_part2" "karelsky_part3" "karelsky_part4" "karelsky_part5" "karelsky_part6" "karelsky_part7" "karelsky_part8" "karelsky_part9" "kostyrko_part1" "kostyrko_part2" "rynkevich_part1" "rynkevich_part2" "rynkevich_part3" "sanovich_part1" "sanovich_part2" "sanovich_part3" "sanovich_part4" "shishkin_part1" "shishkin_part2" "shishkin_part3" "shishkin_part4" "shishkin_part5" "smirnov_part1" "smirnov_part2" "smirnov_part3" "smirnov_part4" "zhidkov_part1" "zhidkov_part2" "zhivotovsky_part1" "zhivotovsky_part2"
"вышел" 0.0198846689202625 0.0198098256735341 0.0198609731876862 0.0198412698412698 0 0 0.0397456279809221 0 0 0 0 0 0 0 0.0198216055500496 0.0198491464867011 0.0198216055500496 0 0 0 0 0 0.0198925800676348 0 0.0198294665873488 0 0 0.0198846689202625 0.0198452073824171 0 0.0596896140071628 0 0 0.0593354430379747 0 0.0197667523225934 0 0 0.019872813990461 0 0.0793493354493156 0 0.0396353547364249 0 0 0 0 0.0196270853778214 0 0 0 0 0 0.0198767640628106 0 0 0.0396432111000991 0 0 0 0 0 0.0199242877067145 0.0197550375345713
"дворе" 0 0.0396196513470681 0.0198609731876862 0 0 0 0 0.02 0 0 0 0.0199720391451967 0.0398327026488747 0 0 0 0 0 0.0198886237072395 0 0 0 0.0198925800676348 0.0198688654877806 0 0 0 0 0 0 0 0 0 0.0197784810126582 0 0 0.039769337840525 0 0 0 0 0.039580447259054 0.0198176773682124 0 0.0199163513244374 0 0.0797607178464606 0.0392541707556428 0 0 0 0.0198925800676348 0.0198886237072395 0 0 0.0199282582702272 0.0396432111000991 0.0198176773682124 0.0198059021588433 0.039580447259054 0 0 0 0.0197550375345713
"косме" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.656324582338902 0 0 0 0 0 0 0 0 0 0 0
"кровью" 0.0198846689202625 0 0 0.0198412698412698 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0198688654877806 0.0198294665873488 0.0197863078749505 0 0 0.0396904147648343 0 0.0397930760047752 0.0199123855037834 0.0397772474144789 0 0 0 0.039769337840525 0.0397851601352695 0.019872813990461 0 0.0595120015869867 0 0 0 0 0.0594530321046373 0.0199401794616152 0 0.0198807157057654 0 0.0199004975124378 0 0 0.0596302921884317 0.0199203187250996 0.0199282582702272 0 0 0 0.019790223629527 0 0 0 0
"могли" 0 0 0.0198609731876862 0 0 0 0.0397456279809221 0 0 0 0 0 0 0 0 0 0.0198216055500496 0 0.0397772474144789 0 0 0 0.0198925800676348 0 0.0396589331746976 0.0395726157499011 0.0199004975124378 0 0 0 0 0 0.0198886237072395 0.0197784810126582 0.0198019801980198 0.0197667523225934 0 0 0 0.0198019801980198 0 0.019790223629527 0 0.0199123855037834 0.0398327026488747 0 0 0 0.0198807157057654 0 0.0199004975124378 0.0198925800676348 0 0 0 0 0.0396432111000991 0.0396353547364249 0 0.039580447259054 0 0.0199680511182109 0.0199242877067145 0.0197550375345713
"молодых" 0.039769337840525 0.0198098256735341 0 0 0 0.0198255352894528 0 0.04 0.019872813990461 0 0 0 0 0 0.0198216055500496 0 0.0198216055500496 0 0.0795544948289578 0 0 0.0198886237072395 0 0 0 0 0 0 0 0 0 0 0 0 0.0198019801980198 0.0197667523225934 0 0.0198925800676348 0 0.0198019801980198 0 0 0 0 0 0 0.0199401794616152 0 0 0.0398089171974522 0 0.0397851601352695 0 0 0 0.0199282582702272 0.0396432111000991 0.0396353547364249 0.0198059021588433 0.039580447259054 0 0 0.0199242877067145 0.0197550375345713
"навстречу" 0 0 0 0 0 0 0 0.02 0 0 0.0199720391451967 0 0 0 0 0.0198491464867011 0 0 0 0 0 0 0 0 0.0396589331746976 0.0197863078749505 0.0199004975124378 0.0994233446013124 0 0.0397614314115308 0.0994826900119379 0.0597371565113501 0 0.0197784810126582 0 0 0.039769337840525 0 0.019872813990461 0 0.0198373338623289 0 0 0 0 0 0.0199401794616152 0 0 0 0 0 0 0.0198767640628106 0 0 0.0198216055500496 0.0198176773682124 0.0198059021588433 0 0.0199600798403194 0 0 0
"народа" 0 0 0.0794438927507448 0 0 0.0198255352894528 0 0 0.019872813990461 0 0 0 0 0.0198373338623289 0 0 0 0 0 0 0.0199084212621939 0 0.0198925800676348 0 0 0.0791452314998021 0 0 0 0 0.0198965380023876 0.0199123855037834 0 0 0 0 0 0 0.0397456279809221 0 0 0 0 0.0199123855037834 0 0.0792707094728498 0 0 0 0 0 0 0 0.0993838203140529 0 0.0398565165404544 0 0 0 0 0.0399201596806387 0.0199680511182109 0.0199242877067145 0
"находится" 0 0.0396196513470681 0 0 0 0.0198255352894528 0 0.02 0 0.0198688654877806 0 0.0199720391451967 0.0199163513244374 0.0396746677246578 0.0396432111000991 0.0198491464867011 0 0.0395491398062092 0.0198886237072395 0 0 0.0198886237072395 0 0.0198688654877806 0.0198294665873488 0 0 0 0 0 0 0 0 0 0 0.0197667523225934 0 0 0.019872813990461 0 0 0 0 0 0.0199163513244374 0 0 0.0392541707556428 0.0397614314115308 0 0 0 0.0596658711217184 0.0198767640628106 0.0199203187250996 0.0199282582702272 0 0 0 0 0 0.0199680511182109 0.0199242877067145 0
"недавно" 0.0198846689202625 0.0594294770206022 0 0.0396825396825397 0 0.0198255352894528 0 0.02 0.0397456279809221 0.0198688654877806 0.0998601957259836 0 0 0 0 0 0.0396432111000991 0.0197745699031046 0.0198886237072395 0 0.0199084212621939 0.0397772474144789 0 0 0 0 0 0 0 0.0198807157057654 0 0 0 0 0 0 0.0198846689202625 0.0198925800676348 0 0 0 0 0 0 0 0 0 0 0 0.0199044585987261 0.0199004975124378 0 0 0 0 0 0.0198216055500496 0 0 0 0 0 0.039848575413429 0.0395100750691426
"неподалёку" 0 0.0198098256735341 0.0198609731876862 0.0198412698412698 0 0 0.019872813990461 0 0 0.0596065964633419 0.0199720391451967 0.0199720391451967 0 0 0 0 0 0.0197745699031046 0 0 0.0199084212621939 0.0397772474144789 0 0.0397377309755613 0 0 0 0 0 0 0 0 0 0.0395569620253165 0.0198019801980198 0 0 0.0397851601352695 0 0.0198019801980198 0 0 0.0198176773682124 0 0.0398327026488747 0.0396353547364249 0 0 0.0198807157057654 0 0 0 0 0 0 0 0 0.0198176773682124 0 0.059370670888581 0 0 0 0.0395100750691426
"обоих" 0 0 0 0 0 0 0 0.04 0 0 0.0199720391451967 0.0599161174355902 0.0199163513244374 0 0 0.0198491464867011 0 0 0 0.0198846689202625 0.0199084212621939 0 0 0.0198688654877806 0 0.0197863078749505 0 0.0198846689202625 0.0198452073824171 0.0198807157057654 0 0 0.0198886237072395 0.0197784810126582 0.0198019801980198 0.0395335046451868 0 0.0198925800676348 0.0397456279809221 0 0.0396746677246578 0.019790223629527 0 0 0 0 0 0 0 0 0 0 0.0198886237072395 0.0198767640628106 0 0.0199282582702272 0 0 0 0.019790223629527 0 0 0.0597728631201435 0
"отдаёт" 0.0198846689202625 0 0.0198609731876862 0.0198412698412698 0 0.0198255352894528 0 0 0 0 0.0399440782903934 0.0199720391451967 0 0 0.0198216055500496 0.0198491464867011 0 0 0.0198886237072395 0 0 0.0397772474144789 0.0198925800676348 0 0.0396589331746976 0 0.0199004975124378 0 0 0.0198807157057654 0 0 0.0397772474144789 0 0 0 0 0 0.019872813990461 0 0 0 0 0 0 0 0.0199401794616152 0.0196270853778214 0.0198807157057654 0 0 0.0198925800676348 0.0198886237072395 0.0198767640628106 0.0199203187250996 0.0199282582702272 0 0.0198176773682124 0 0 0.0598802395209581 0.0199680511182109 0 0
"полностью" 0 0.0198098256735341 0 0 0.0197083169097359 0.0396510705789056 0 0 0.0397456279809221 0 0.0399440782903934 0 0 0 0 0 0.0198216055500496 0.0593237097093138 0 0 0 0 0.0397851601352695 0.0794754619511226 0 0 0 0 0 0 0 0 0 0 0.0396039603960396 0 0.039769337840525 0 0.019872813990461 0.0396039603960396 0 0 0 0 0 0.0396353547364249 0 0.0196270853778214 0 0 0.0199004975124378 0.0198925800676348 0.0198886237072395 0 0 0 0.0396432111000991 0 0 0 0 0 0 0
"получить" 0.0198846689202625 0 0 0.0396825396825397 0 0 0 0 0 0.0397377309755613 0.0199720391451967 0.0199720391451967 0.0199163513244374 0 0.0198216055500496 0 0.0396432111000991 0 0.0596658711217184 0.0198846689202625 0.0199084212621939 0 0 0.0198688654877806 0 0 0.0199004975124378 0.0198846689202625 0 0 0 0 0 0.0197784810126582 0.0198019801980198 0 0 0 0 0.0198019801980198 0 0 0 0.0199123855037834 0.0199163513244374 0 0 0 0 0 0.0199004975124378 0.0198925800676348 0 0.0198767640628106 0 0 0 0 0.0198059021588433 0 0 0.0998402555910543 0 0
"пресли" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.655933214072749 0 0 0 0 0 0 0 0 0 0
"радости" 0 0 0 0.0198412698412698 0.0394166338194718 0 0 0 0 0 0.0199720391451967 0 0.0199163513244374 0 0.0198216055500496 0.0198491464867011 0 0.0593237097093138 0.0198886237072395 0.0198846689202625 0 0.0198886237072395 0.0397851601352695 0 0 0 0.0199004975124378 0.0198846689202625 0.0198452073824171 0 0 0 0.0198886237072395 0 0 0 0.0596540067607874 0.0397851601352695 0 0 0 0.019790223629527 0.0198176773682124 0 0 0.0198176773682124 0.0199401794616152 0.0196270853778214 0 0 0 0 0 0 0 0.0199282582702272 0 0.0198176773682124 0.0198059021588433 0 0.0199600798403194 0 0 0
"родину" 0 0 0 0 0 0.0198255352894528 0 0 0.0397456279809221 0 0 0 0 0 0 0 0 0 0 0.0198846689202625 0.0398168425243878 0 0 0 0.0198294665873488 0.0395726157499011 0.0199004975124378 0.039769337840525 0 0.0397614314115308 0.0198965380023876 0.0199123855037834 0 0 0 0 0 0 0.0794912559618442 0 0 0 0 0 0 0 0.0199401794616152 0 0.0198807157057654 0 0.0796019900497512 0 0 0.0198767640628106 0 0.0199282582702272 0 0.0396353547364249 0 0.059370670888581 0 0 0 0
"семье" 0.039769337840525 0.0198098256735341 0.0595829195630586 0.0396825396825397 0 0 0.019872813990461 0 0 0 0 0.0199720391451967 0 0.0793493354493156 0.0198216055500496 0 0 0 0 0 0.0398168425243878 0 0 0 0 0 0 0 0 0 0 0 0.0198886237072395 0 0 0 0.039769337840525 0 0 0.0198019801980198 0 0 0 0 0 0 0 0 0 0 0.0398009950248756 0 0 0 0.0199203187250996 0.0398565165404544 0.0594648166501487 0.0198176773682124 0 0.039580447259054 0 0 0.0199242877067145 0
"силу" 0 0.0198098256735341 0.0198609731876862 0 0.0197083169097359 0.0198255352894528 0 0 0 0 0 0 0 0.0198373338623289 0 0 0.0198216055500496 0 0 0.0198846689202625 0 0.0198886237072395 0 0 0 0.0197863078749505 0.0398009950248756 0 0.0198452073824171 0 0.0198965380023876 0 0.0198886237072395 0 0 0 0 0 0.019872813990461 0 0.0396746677246578 0.019790223629527 0 0 0.0199163513244374 0.0396353547364249 0.0598205383848455 0 0 0.0199044585987261 0.0199004975124378 0 0 0 0.0597609561752988 0 0.0198216055500496 0 0 0.039580447259054 0 0 0 0.0197550375345713
"сыновей" 0 0.0396196513470681 0 0 0 0 0 0 0.0397456279809221 0.0198688654877806 0.0199720391451967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0791452314998021 0.0398009950248756 0.0198846689202625 0.0992260369120857 0 0 0.0995619275189168 0 0 0 0 0 0 0.0596184419713831 0 0 0.019790223629527 0 0 0 0 0 0 0 0 0.0199004975124378 0 0 0 0 0.0199282582702272 0.0198216055500496 0 0.0198059021588433 0.039580447259054 0 0 0 0
"такитиро" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.397614314115308 0.25875796178344 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"твой" 0 0 0 0 0 0 0.0596184419713831 0 0 0 0 0.0199720391451967 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0791452314998021 0.0398009950248756 0.039769337840525 0.0793808295296686 0.139165009940358 0 0.0398247710075667 0.0795544948289578 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0198767640628106 0 0 0 0 0 0 0 0.0199680511182109 0 0.0395100750691426
"труффальдино" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.338039371644462 0.318281281082156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"ум" 0 0 0 0 0.0197083169097359 0.0198255352894528 0.019872813990461 0 0 0 0 0.0199720391451967 0.0199163513244374 0 0 0 0 0 0 0 0 0 0 0 0.118976799524093 0 0.0398009950248756 0 0 0.0397614314115308 0 0 0.0198886237072395 0.0197784810126582 0 0 0 0 0 0 0 0.019790223629527 0 0.0398247710075667 0.0398327026488747 0.0396353547364249 0.0598205383848455 0 0.0198807157057654 0 0.0199004975124378 0.0198925800676348 0 0 0.0199203187250996 0 0 0 0 0 0.0199600798403194 0 0.0199242877067145 0
"час" 0.0596540067607874 0 0 0 0.0197083169097359 0 0 0.12 0 0.0198688654877806 0.0199720391451967 0.0199720391451967 0 0 0 0.0198491464867011 0.0198216055500496 0 0.0198886237072395 0.039769337840525 0.0199084212621939 0.0198886237072395 0 0 0 0 0 0 0.0198452073824171 0 0.0198965380023876 0.0199123855037834 0.0198886237072395 0 0 0.0197667523225934 0 0 0.0397456279809221 0 0 0.019790223629527 0 0 0 0 0 0.0392541707556428 0 0 0 0 0.0198886237072395 0 0.0199203187250996 0 0.0198216055500496 0 0 0 0 0 0 0
"элизабет" 0 0 0 0 0 0 0 0 0 0 0 0.579189135210705 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0795070562512423 0 0 0 0 0 0 0 0 0 0
"якобы" 0.0198846689202625 0.0198098256735341 0 0.0198412698412698 0 0 0 0.02 0 0.0397377309755613 0 0 0.0199163513244374 0 0 0 0.0198216055500496 0.0197745699031046 0 0 0.0398168425243878 0.0198886237072395 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0593002569677802 0.0198846689202625 0.0397851601352695 0.0397456279809221 0.0594059405940594 0 0.019790223629527 0 0.0398247710075667 0.0199163513244374 0 0 0 0 0 0.0199004975124378 0 0 0.0397535281256211 0 0 0.0198216055500496 0.0198176773682124 0 0 0 0 0.0199242877067145 0
"ясно" 0 0.0198098256735341 0.0198609731876862 0.0198412698412698 0.0197083169097359 0 0.0596184419713831 0.06 0 0.0198688654877806 0 0 0 0 0.0198216055500496 0 0 0.0197745699031046 0.0198886237072395 0 0.0199084212621939 0 0.0198925800676348 0 0.0198294665873488 0 0 0 0 0 0 0 0.0198886237072395 0.0197784810126582 0 0 0 0 0 0.0198019801980198 0.0198373338623289 0 0.0396353547364249 0.0199123855037834 0 0.0198176773682124 0 0 0 0 0.0199004975124378 0.0397851601352695 0.0198886237072395 0.0198767640628106 0 0 0 0.0396353547364249 0 0 0.0199600798403194 0 0 0
"весть" 0 0 0 0 0 0.0198255352894528 0.0397456279809221 0 0 0 0 0 0 0 0 0 0.0198216055500496 0 0 0 0 0 0.0198925800676348 0 0 0 0.0199004975124378 0.039769337840525 0 0 0 0.0199123855037834 0.0596658711217184 0 0.0198019801980198 0.0197667523225934 0 0.0994629003381739 0.019872813990461 0.0198019801980198 0.0198373338623289 0.019790223629527 0 0 0 0 0 0 0 0 0 0.0198925800676348 0.0198886237072395 0 0.0199203187250996 0.0398565165404544 0 0 0 0 0.0199600798403194 0 0.039848575413429 0.0197550375345713
"воду" 0 0 0 0 0 0.0198255352894528 0.019872813990461 0 0 0.0993443274389032 0.0199720391451967 0 0 0.0198373338623289 0 0.0198491464867011 0 0 0 0 0 0 0 0 0 0.0395726157499011 0.0199004975124378 0 0.0198452073824171 0.0198807157057654 0.0198965380023876 0 0 0.0395569620253165 0 0 0 0.0397851601352695 0 0.0198019801980198 0 0 0 0 0 0.0198176773682124 0 0.0785083415112856 0 0 0.0199004975124378 0.0198925800676348 0 0 0 0 0 0 0 0 0.0199600798403194 0 0.039848575413429 0.0197550375345713
"всякий" 0 0 0 0 0.0985415845486795 0 0 0 0.0596184419713831 0 0.0199720391451967 0 0.0995817566221868 0 0 0 0 0 0 0.0198846689202625 0.0199084212621939 0.0198886237072395 0.0198925800676348 0.0198688654877806 0 0.0197863078749505 0 0 0.0595356221472514 0 0 0.0199123855037834 0 0 0.0198019801980198 0 0.0198846689202625 0 0 0 0.0198373338623289 0.019790223629527 0 0 0 0.0198176773682124 0 0 0 0 0.0199004975124378 0 0 0 0 0 0 0 0 0.039580447259054 0 0 0 0
"глаз" 0 0 0 0.0198412698412698 0.0197083169097359 0 0.019872813990461 0.02 0 0.0198688654877806 0 0 0.0199163513244374 0 0 0 0.0198216055500496 0.0197745699031046 0 0.0198846689202625 0.0199084212621939 0.0198886237072395 0.0198925800676348 0 0 0 0.0398009950248756 0.0198846689202625 0 0 0.0198965380023876 0 0 0 0 0.0395335046451868 0 0 0 0.0396039603960396 0 0 0 0 0 0 0 0 0.0596421471172962 0 0.0597014925373134 0 0 0 0 0 0 0.0198176773682124 0.05941770647653 0 0.0199600798403194 0 0 0.0197550375345713
"дворца" 0 0 0.0397219463753724 0 0 0 0 0.06 0 0 0 0 0 0.0198373338623289 0.0198216055500496 0.0595474394601032 0 0 0 0 0 0 0.0397851601352695 0 0 0 0 0 0.0595356221472514 0 0.0198965380023876 0.0398247710075667 0.0994431185361973 0 0 0 0.0198846689202625 0.0596777402029043 0 0.0198019801980198 0 0 0 0 0 0 0 0 0.0198807157057654 0 0 0 0 0 0 0 0 0 0.0198059021588433 0.019790223629527 0 0 0 0.0197550375345713
"злой" 0.0198846689202625 0.0198098256735341 0 0 0 0 0.0397456279809221 0 0 0 0 0.0199720391451967 0.0199163513244374 0 0 0.0595474394601032 0 0 0 0 0 0 0 0 0 0.0197863078749505 0 0.0596540067607874 0.0793808295296686 0.0198807157057654 0.0397930760047752 0 0.0397772474144789 0 0.0198019801980198 0.0197667523225934 0.0198846689202625 0 0.0397456279809221 0 0 0 0.0198176773682124 0 0 0.0198176773682124 0 0 0 0 0 0 0 0 0 0 0 0 0 0.019790223629527 0.0199600798403194 0 0 0.0197550375345713
"знакомится" 0.0198846689202625 0.0396196513470681 0 0 0 0.0198255352894528 0 0 0.019872813990461 0 0.0199720391451967 0 0 0.0991866693116445 0.0396432111000991 0.0198491464867011 0.0792864222001982 0.0790982796124184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0199123855037834 0.0199163513244374 0.0198176773682124 0.0199401794616152 0 0 0 0 0 0 0 0 0.0597847748106815 0 0 0 0 0.0399201596806387 0.0199680511182109 0 0
"знать" 0.0198846689202625 0 0 0 0 0 0.019872813990461 0 0 0 0 0 0.0199163513244374 0 0 0.0396982929734021 0 0.0395491398062092 0.0198886237072395 0 0 0.0198886237072395 0 0.0596065964633419 0 0 0 0.0795386756810499 0 0 0.0198965380023876 0.0398247710075667 0 0 0 0 0 0 0.019872813990461 0 0.0198373338623289 0.019790223629527 0 0 0 0 0 0.0392541707556428 0 0.0199044585987261 0.0199004975124378 0 0 0.0198767640628106 0.0398406374501992 0.0199282582702272 0 0 0 0.039580447259054 0 0 0 0
"испытывает" 0 0 0.0198609731876862 0.0396825396825397 0 0 0 0.04 0 0 0.0199720391451967 0 0 0.0198373338623289 0.0594648166501487 0.0396982929734021 0.0198216055500496 0.0395491398062092 0.0198886237072395 0.0198846689202625 0 0.0198886237072395 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0198925800676348 0 0.0198019801980198 0 0 0 0 0.0199163513244374 0.0198176773682124 0 0.0196270853778214 0 0 0.0597014925373134 0 0.0397772474144789 0.0198767640628106 0 0.0199282582702272 0 0 0.0198059021588433 0 0.0199600798403194 0 0 0
"капитана" 0 0.0396196513470681 0.0198609731876862 0 0.0788332676389436 0.0198255352894528 0.0397456279809221 0 0 0 0 0 0.0199163513244374 0 0 0 0.0198216055500496 0 0.0795544948289578 0.039769337840525 0.0199084212621939 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0198846689202625 0 0 0 0 0 0.0396353547364249 0.0796495420151334 0 0 0 0 0 0 0 0 0.0198886237072395 0 0 0 0 0 0 0 0 0 0.0996214385335724 0
"любой" 0.0198846689202625 0 0.0198609731876862 0 0 0 0 0 0 0 0 0.0399440782903934 0.0597490539733121 0.0198373338623289 0.0198216055500496 0 0.0198216055500496 0 0 0.039769337840525 0 0 0 0.0198688654877806 0.0396589331746976 0 0 0 0 0 0 0 0 0 0 0 0 0.0198925800676348 0.0397456279809221 0 0.0198373338623289 0 0 0 0.0199163513244374 0 0 0 0 0 0 0.0397851601352695 0.0397772474144789 0.0198767640628106 0 0.0199282582702272 0 0 0 0 0.0199600798403194 0.0599041533546326 0.039848575413429 0
"машину" 0 0.0198098256735341 0.0595829195630586 0 0 0.0396510705789056 0 0 0 0 0 0 0 0 0 0.0396982929734021 0.0396432111000991 0.0395491398062092 0 0.0198846689202625 0 0 0.0397851601352695 0 0 0 0 0 0 0 0 0 0 0.0395569620253165 0 0 0 0 0 0 0.0198373338623289 0.039580447259054 0.0990883868410622 0.0597371565113501 0 0 0 0 0 0.0199044585987261 0 0.0198925800676348 0 0 0 0 0 0 0 0 0.0399201596806387 0 0 0
"мечом" 0 0 0 0 0 0 0 0 0 0 0.0199720391451967 0 0 0 0 0 0 0 0 0 0 0 0.0397851601352695 0 0 0.0395726157499011 0.0597014925373134 0 0.0198452073824171 0.0397614314115308 0 0 0.0795544948289578 0 0 0 0.0198846689202625 0.0397851601352695 0.0794912559618442 0 0 0 0 0 0.0199163513244374 0 0.119641076769691 0 0.0198807157057654 0 0 0 0.0198886237072395 0 0 0 0 0 0 0.019790223629527 0 0 0 0
"многих" 0.0198846689202625 0 0 0.0198412698412698 0.0197083169097359 0.0594766058683584 0 0 0.019872813990461 0 0.0199720391451967 0.0199720391451967 0.0199163513244374 0.0396746677246578 0 0.0198491464867011 0.0198216055500496 0.0197745699031046 0 0 0 0.0198886237072395 0 0 0 0 0.0199004975124378 0 0 0 0.0198965380023876 0 0 0 0 0 0.0198846689202625 0 0 0 0.0198373338623289 0 0 0 0 0.0198176773682124 0.0199401794616152 0 0 0 0 0 0 0 0.0398406374501992 0.0398565165404544 0 0 0 0 0.0199600798403194 0.0798722044728434 0 0.0197550375345713
"наэко" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.636942675159236 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"некогда" 0 0 0.0198609731876862 0 0 0 0 0.02 0 0 0 0.0199720391451967 0.0398327026488747 0 0 0 0 0 0 0 0 0 0.0198925800676348 0 0 0 0 0 0 0 0.0596896140071628 0 0 0.0395569620253165 0 0 0.0198846689202625 0.0397851601352695 0.019872813990461 0.0198019801980198 0.0396746677246578 0.039580447259054 0 0 0 0.0198176773682124 0.0199401794616152 0 0 0 0 0 0 0 0 0 0.0792864222001982 0.0198176773682124 0.0396118043176867 0.019790223629527 0.0399201596806387 0 0 0
"одному" 0 0 0 0.0198412698412698 0.0197083169097359 0.0198255352894528 0.0397456279809221 0 0 0 0 0 0.0199163513244374 0.0198373338623289 0 0 0 0 0 0.039769337840525 0 0 0 0.0198688654877806 0 0 0.0199004975124378 0.0198846689202625 0.0396904147648343 0.0198807157057654 0 0.0597371565113501 0 0 0 0 0 0 0.0397456279809221 0 0 0.019790223629527 0.0396353547364249 0.0199123855037834 0 0.0198176773682124 0 0 0 0 0 0 0 0 0 0 0.0198216055500496 0.0198176773682124 0.05941770647653 0 0.0399201596806387 0 0 0
"оставить" 0.0596540067607874 0 0.0595829195630586 0 0 0 0 0 0 0.0198688654877806 0.0199720391451967 0 0 0 0 0.0595474394601032 0 0.0395491398062092 0.0397772474144789 0.0198846689202625 0 0.0198886237072395 0 0.0198688654877806 0 0 0 0.0198846689202625 0 0 0 0 0 0 0 0 0 0.0198925800676348 0.0596184419713831 0 0.0396746677246578 0 0.0198176773682124 0 0 0 0 0.0196270853778214 0 0 0.0199004975124378 0 0 0 0 0.0199282582702272 0 0.0198176773682124 0 0.019790223629527 0 0 0.0199242877067145 0
"очередной" 0 0 0.0397219463753724 0.0198412698412698 0 0 0 0 0.019872813990461 0.0198688654877806 0 0 0.0597490539733121 0.0198373338623289 0.0198216055500496 0.119094878920206 0.0198216055500496 0.0197745699031046 0 0.0795386756810499 0 0 0 0 0 0 0 0 0.0198452073824171 0 0 0 0 0 0 0.0197667523225934 0.0198846689202625 0 0 0.0198019801980198 0 0.039580447259054 0 0 0 0 0.0199401794616152 0 0 0 0 0 0 0 0 0 0 0 0.0198059021588433 0.019790223629527 0.0199600798403194 0 0 0
"прекрасный" 0 0 0.0198609731876862 0 0 0.0396510705789056 0.019872813990461 0 0.0397456279809221 0 0 0.0199720391451967 0.0199163513244374 0.0198373338623289 0.0198216055500496 0.0396982929734021 0 0.0197745699031046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0197784810126582 0.0792079207920792 0 0 0.0198925800676348 0 0.0594059405940594 0.0396746677246578 0.059370670888581 0 0 0 0.0198176773682124 0 0 0 0 0.0199004975124378 0 0 0 0 0 0.0198216055500496 0.0198176773682124 0 0 0 0 0 0.0197550375345713
"призывает" 0.0198846689202625 0.0198098256735341 0.0198609731876862 0 0 0 0 0.04 0 0.0198688654877806 0 0 0 0 0 0 0 0 0 0.0198846689202625 0 0 0 0 0.0198294665873488 0 0 0 0 0 0 0.0199123855037834 0 0 0 0 0.039769337840525 0.0198925800676348 0.019872813990461 0 0 0 0 0 0.0199163513244374 0 0.0398803589232303 0 0 0 0 0.0198925800676348 0.0596658711217184 0.0198767640628106 0.0597609561752988 0.0797130330809087 0 0 0 0 0.0598802395209581 0 0.0199242877067145 0
"прошло" 0 0 0 0.0396825396825397 0.0197083169097359 0.0198255352894528 0.019872813990461 0 0 0 0.0199720391451967 0 0 0.0198373338623289 0 0 0 0.0197745699031046 0 0 0 0 0 0 0 0 0 0 0.0396904147648343 0.0198807157057654 0 0.0199123855037834 0.0198886237072395 0 0.0396039603960396 0.0593002569677802 0 0.0198925800676348 0 0.0198019801980198 0.0198373338623289 0.019790223629527 0 0.0199123855037834 0 0 0 0 0 0.0597133757961783 0 0 0 0 0 0 0.0198216055500496 0.0594530321046373 0.0198059021588433 0 0 0 0.0199242877067145 0
